,brand,date,difference,image,link,price,size,title,length
0,J. Crew,2019-12-07,153,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/07/5debd51d2cc515348ae72b7e/s_5e175387ffc2d4590e8e2ab2.jpg,http://www.poshmark.com/listing/J-Crew-Vintage-Distressed-Bootcut-Jeans-Sz-3436-5debd51d2cc515348ae72b7e,30,,J. Crew Vintage Distressed Bootcut Jeans Sz 34×36,49
1,J. Crew,2019-10-18,203,https://di2ponv0v5otw.cloudfront.net/posts/2019/10/18/5daa75c22e7c2fbae44e533d/s_5daa7611689ebc4a238d6afb.jpg,http://www.poshmark.com/listing/J-Crew-770-Straight-fit-Jean-in-Collins-Wash-32-5daa75c22e7c2fbae44e533d,75,32,J. Crew 770™️ Straight fit Jean in Collins Wash 32,50
2,J. Crew,2020-04-23,15,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/23/5ea2424ece1e872a02f82c31/s_5ea266cc2ca9abcb1e89dd6f.jpeg,http://www.poshmark.com/listing/J-Crew-Urban-Slim-Black-Jeans-Size-34x34-5ea2424ece1e872a02f82c31,34,34,J. Crew Urban Slim Black Jeans Size 34x34,41
3,J. Crew,2020-03-30,39,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/30/5e826392633cfcd7e7b0fdc4/s_5e82639ccb692ca27dbd9c85.jpg,http://www.poshmark.com/listing/J-Crew-distressed-style-484-jeans-5e826392633cfcd7e7b0fdc4,15,30,J. Crew distressed style 484 jeans,34
4,J. Crew,2020-04-26,12,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/26/5ea5dfee4fd23a8821985142/s_5ea5e0252a1eff2e8dac1377.jpg,http://www.poshmark.com/listing/J-Crew-The-Diggs-Jeans-in-Medium-Wash-31x30-5ea5dfee4fd23a8821985142,40,31,J. Crew The Diggs Jeans in Medium Wash 31x30,44
5,J. Crew,2019-04-29,375,https://di2ponv0v5otw.cloudfront.net/posts/2019/04/29/5cc7886d8d653d96f9dc2450/s_5cc788cd26219f8163c58a24.jpg,http://www.poshmark.com/listing/J-Crew-Mens-Blue-Jeans-Sz-31-NWT-5cc7886d8d653d96f9dc2450,50,31,J. Crew Men's Blue Jeans Sz 31 NWT,34
6,J. Crew,2019-12-04,156,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/04/5de89546de696a20b6eeda95/s_5de896b48d6f1a71c4cdb241.jpg,http://www.poshmark.com/listing/J-Crew-Slim-Fit-Jean-in-Stretch-Resin-Rinse-3130-5de89546de696a20b6eeda95,49,31,J Crew Slim Fit Jean in Stretch Resin Rinse 31/30,49
7,J. Crew,2020-03-27,42,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/27/5e7de40193a1e948a86cb61a/s_5e7de403180efdbf5869aff0.jpeg,http://www.poshmark.com/listing/J-Crew-The-Bleecker-Blue-Jeans-Mens-Size-34-X-34-5e7de40193a1e948a86cb61a,29,34,J. Crew The Bleecker Blue Jeans Men's Size 34 X 34,50
8,J. Crew,2020-04-06,32,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/06/5e8bce8233f26f25e08ea6b5/s_5e8bce85c693bdfb89f2cbc4.jpeg,http://www.poshmark.com/listing/JCrew-Medium-Wash-BootCut-Denim-Blue-Jeans-Mens-5e8bce8233f26f25e08ea6b5,25,35,J.Crew Medium Wash BootCut Denim Blue Jeans Mens,48
9,J. Crew,2019-11-12,178,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/12/5dcabe5ddce032437ea5810f/s_5dcabe666a7fbaedff596924.jpeg,http://www.poshmark.com/listing/JCrew-Jeans-Size-3232-Driggs-Slim-Fit-Low-Rise-5dcabe5ddce032437ea5810f,25,32,J.Crew Jeans Size 32×32 Driggs Slim Fit Low Rise,48
10,J. Crew,2020-04-21,17,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/21/5e9f72859e1559264b7d328d/s_5e9f72a4bcbb52cdec1a102d.jpg,http://www.poshmark.com/listing/J-Crew-Stretch-484-Dark-Wash-Jeans-3632-5e9f72859e1559264b7d328d,50,36,J. Crew Stretch 484 Dark Wash Jeans 36/32,41
11,J. Crew,2020-03-13,56,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/13/5e6c036da16f97c7b1d4758f/s_5e6c0370d1aa25402b66afdd.jpeg,http://www.poshmark.com/listing/J-Crew-Mercantile-Men-Flex-Jeans-Size-28-5e6c036da16f97c7b1d4758f,29,28,J. Crew Mercantile Men Flex Jeans Size 28,41
12,J. Crew,2020-05-01,7,https://di2ponv0v5otw.cloudfront.net/posts/2020/05/01/5eacb2cc275e5549f1d6a9ab/s_5eacb30088cce395fed88763.jpg,http://www.poshmark.com/listing/Mens-J-Crew-38-x-32-Jeans-5eacb2cc275e5549f1d6a9ab,25,38,Men’s J. Crew 38 x 32 Jeans,27
13,J. Crew,2020-03-20,49,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/20/5e751a391153bac1b88825ec/s_5e751a70adb58db90de3005a.jpg,http://www.poshmark.com/listing/Mens-JCrew-770-Straightfit-jeans-34W-32L-5e751a391153bac1b88825ec,16,34,Mens J.Crew 770 Straight-fit jeans 34W 32L,42
14,J. Crew,2020-03-02,67,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/02/5e5db55ffe19c7e6cdfc6fd3/s_5e5db5846a7fbaedd6d9aa30.jpg,http://www.poshmark.com/listing/Mens-J-Crew-Jeans-5e5db55ffe19c7e6cdfc6fd3,20,32,Men’s J Crew Jeans,18
15,J. Crew,2020-04-29,9,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/29/5ea9f1b45287792d7b359f85/s_5ea9f1b6418437b7ee6a0147.jpeg,http://www.poshmark.com/listing/J-Crew-The-Sutton-Straight-Leg-Jeans-32-X-34-5ea9f1b45287792d7b359f85,38,32,J. Crew The Sutton Straight Leg Jeans 32 X 34,45
16,J. Crew,2020-02-03,95,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/03/5e38ea345967047e87be7070/s_5e38eb118d653d72579606d1.jpg,http://www.poshmark.com/listing/J-Crew-3434-mens-slim-straight-dark-wash-jeans-5e38ea345967047e87be7070,40,34,J Crew 34/34 men’s slim straight dark wash jeans,48
17,J. Crew,2019-10-21,200,https://di2ponv0v5otw.cloudfront.net/posts/2019/10/21/5dae4f54a1f56f3a3009d810/s_5dbf069b8557afc52144e45e.jpg,http://www.poshmark.com/listing/J-Crew-Sutton-Straight-Jeans-Mens-30W-x-30L-Dark-5dae4f54a1f56f3a3009d810,20,30,J. Crew Sutton Straight Jeans Mens 30W x 30L Dark,49
18,J. Crew,2020-01-31,98,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/31/5e34d056648df2a3f55c2627/s_5e34f7817a81733f0ddbb589.jpg,http://www.poshmark.com/listing/J-Crew-Sutton-Straight-Jeans-Mens-30W-x-30L-Dark-5e34d056648df2a3f55c2627,24,,J Crew Sutton Straight Jeans Mens 30W x 30L Dark,48
19,J. Crew,2019-12-01,159,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/01/5de3df3f1153ba53a179a0e5/s_5de3dfc2abe1ce0a1af5ea65.jpg,http://www.poshmark.com/listing/J-Crew-Mens-Jeans-Sz-32-5de3df3f1153ba53a179a0e5,30,32,🌹J Crew Men’s Jeans Sz 32,25
20,J. Crew,2019-10-25,196,https://di2ponv0v5otw.cloudfront.net/posts/2019/10/25/5db37fdb3f79ea5e727a385a/s_5db37ffcf5346f447d79a379.jpeg,http://www.poshmark.com/listing/J-Crew-Mens-The-Bleeker-Jeans-34x32-5db37fdb3f79ea5e727a385a,25,34,"J. Crew Men's ""The Bleeker"" Jeans - 34x32",41
21,J. Crew,2020-02-24,74,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/24/5e547411d948a1f974d4f109/s_5e547416e974fbefad91e188.jpg,http://www.poshmark.com/listing/J-Crew-Bootcut-antique-wash-jeans-3430-5e547411d948a1f974d4f109,18,34,J. Crew Bootcut antique wash jeans 34/30,40
22,J. Crew,2019-05-08,366,https://di2ponv0v5otw.cloudfront.net/posts/2019/05/08/5cd30e8816105dc507da9181/s_5cd311fe29f0300061d7aeb4.jpg,http://www.poshmark.com/listing/EUC-J-Crew-straight-leg-blue-jeans-32x32-5cd30e8816105dc507da9181,18,32,EUC J. Crew straight leg blue jeans 32x32,41
23,J. Crew,2019-12-17,143,https://di2ponv0v5otw.cloudfront.net/posts/2019/12/17/5df9880c10f00f247334ee4b/s_5df9883bbb22e323c1234d75.jpg,http://www.poshmark.com/listing/Mens-J-Crew-Style-484-Kaihara-31-x-30-Slim-Jeans-5df9880c10f00f247334ee4b,48,31,Men's J. Crew Style 484 Kaihara 31 x 30 Slim Jeans,50
24,J. Crew,2019-01-16,478,https://di2ponv0v5otw.cloudfront.net/posts/2019/01/16/5c3f8eb30e3b86246104b179/s_5c3f8eba7386bc1272625523.jpeg,http://www.poshmark.com/listing/J-Crew-Mens-The-Sutton-Light-Wash-Straight-Leg-5c3f8eb30e3b86246104b179,34,31,J. Crew Men's The Sutton Light Wash Straight Leg,48
25,J. Crew,2020-04-03,35,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/03/5e879e5c6e2846da98cb3ecb/s_5e8a08da284e995e7a958ee2.jpeg,http://www.poshmark.com/listing/J-Crew-Mercantile-Flex-Slim-Fit-black-jeans-5e879e5c6e2846da98cb3ecb,28,30,J Crew Mercantile Flex Slim Fit black jeans,43
26,J. Crew,2020-01-07,122,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/07/5e14e306138e18d0b6da0437/s_5e150d502f8276d0d0b8e3ac.jpeg,http://www.poshmark.com/listing/J-Crew-Factory-Straight-fit-jean-in-light-wash-5e14e306138e18d0b6da0437,28,29,J. Crew Factory Straight fit  jean in light wash,48
27,J. Crew,2019-08-29,253,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/29/5d68313626219fdce618d1d0/s_5d683153d1aa25fca02bb3df.jpg,http://www.poshmark.com/listing/J-Crew-The-Bleecker-Medium-Wash-Blue-Jeans-5d68313626219fdce618d1d0,18,32,J Crew The Bleecker Medium Wash Blue Jeans,42
28,J. Crew,2018-10-29,557,https://di2ponv0v5otw.cloudfront.net/posts/2018/10/29/5bd78bf6bb7615fb1213aa9a/s_5bd78d1cc9bf50702f2576fd.jpg,http://www.poshmark.com/listing/32-32-J-Crew-VINTAGE-SLIM-JEANS-5bd78bf6bb7615fb1213aa9a,35,32,32 /32 / J. Crew VINTAGE SLIM JEANS,35
29,J. Crew,2020-02-18,80,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/18/5e4ce6d8c4cd7e2b04e5db01/s_5e4ce6ee969d1f00db9655ce.jpg,http://www.poshmark.com/listing/J-crew-mens-Sutton-dark-wash-jeans-5e4ce6d8c4cd7e2b04e5db01,7,32,J crew men’s Sutton dark wash jeans,35
30,J. Crew,2020-02-19,79,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/19/5e4d779bafade8d7dc8d234c/s_5e4d77bd19c157b18b0269e4.jpg,http://www.poshmark.com/listing/J-Crew-Medium-Wash-Jeans-5e4d779bafade8d7dc8d234c,30,31,J. Crew Medium Wash Jeans,25
31,J. Crew,2020-02-11,87,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/11/5e435977ffc2d420026661b1/s_5e435b1d19c157ba4bb234ca.jpg,http://www.poshmark.com/listing/Flex-By-J-Crew-Mens-The-Driggs-Pants-Beige-Slim-Fi-5e435977ffc2d420026661b1,34,35,Flex By J Crew Mens The Driggs Pants Beige Slim Fi,50
32,J. Crew,2019-08-31,251,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/31/5d6b1bbfc953d8120c078a6f/s_5d6b1bcc6a7fbac7e7074e26.jpg,http://www.poshmark.com/listing/NWOT-J-Crew-Jeans-Style-770-32W-5d6b1bbfc953d8120c078a6f,35,32,NWOT J. Crew Jeans Style 770 32W,32
33,J. Crew,2020-01-09,120,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/09/5e17e9e69bb89f5eb713ad33/s_5e17e9eb26219fd05214e674.jpeg,http://www.poshmark.com/listing/J-Crew-Jeans-Style-770-Slim-Straight-32-X-32-3230-5e17e9e69bb89f5eb713ad33,64,32,J Crew Jeans Style 770 Slim Straight 32 X 32 32×30,50
34,J. Crew,2019-11-07,183,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/07/5dc5134a8d6f1aee4f89350d/s_5dc513bb264a550001a4a9d9.jpg,http://www.poshmark.com/listing/JCrew-484-Slim-Dusty-Medium-Wash-Jeans-5dc5134a8d6f1aee4f89350d,35,28,J.Crew 484 Slim Dusty Medium Wash Jeans,39
35,J. Crew,2020-04-05,33,https://di2ponv0v5otw.cloudfront.net/posts/2020/04/05/5e8a3ce4bb593766a03532b0/s_5e8a3d1fefd0e427bcab86f8.jpg,http://www.poshmark.com/listing/J-Crew-484-Mens-Jeans-2832-5e8a3ce4bb593766a03532b0,45,28,J. Crew 484 Men’s  Jeans 28/32,30
36,J. Crew,2020-03-09,60,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/09/5e66999410f00f980863de65/s_5e6699b1de696a960aecabd2.jpg,http://www.poshmark.com/listing/J-crew-walker-dark-wash-straight-flex-jeans-5e66999410f00f980863de65,13,36,J crew walker dark wash straight flex jeans,43
37,J. Crew,2020-02-23,75,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/23/5e527906d948a18214467f76/s_5e5279267a8173d87eae8495.jpg,http://www.poshmark.com/listing/J-crew-slim-fit-flex-jeans-so-cal-wash-5e527906d948a18214467f76,13,34,J crew slim fit flex jeans so cal wash,38
38,J. Crew,2019-07-07,306,https://di2ponv0v5otw.cloudfront.net/posts/2019/07/07/5d2250a9248f7aae8edce43c/s_5e3ae325241483e76dbebc10.jpg,http://www.poshmark.com/listing/J-Crew-484-mens-jeans-5d2250a9248f7aae8edce43c,40,33,J Crew 484 men’s jeans,22
39,J. Crew,2020-03-21,48,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/21/5e766d35bced5a53e7db590f/s_5e766d3606d59c43c4d79571.jpeg,http://www.poshmark.com/listing/JCrew-Straightfit-Flex-Jean-In-So-Cal-Wash-5e766d35bced5a53e7db590f,40,31,J.Crew Straight-fit Flex Jean In So Cal Wash,44
40,J. Crew,2019-08-31,251,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/31/5d6b1bf826219f9827c8fd35/s_5d6b1c0fbb22e31f3c10f8fa.jpg,http://www.poshmark.com/listing/NWOT-J-Crew-Jeans-Style-770-Stretch-Straight-Slim-5d6b1bf826219f9827c8fd35,45,31,NWOT J. Crew Jeans Style 770 Stretch Straight Slim,50
41,J. Crew,2020-02-16,82,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/16/5e4984e63b998561418ce86a/s_5e4984e790feb696300621df.jpeg,http://www.poshmark.com/listing/J-Crew-Mens-Slim-Straight-Blue-Jeans-Size-36-x-32-5e4984e63b998561418ce86a,30,36,J. Crew Mens Slim Straight Blue Jeans Size 36 x 32,50
42,J. Crew,2019-08-30,252,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/30/5d6945df1153bad736390493/s_5d6945f2b3e917229864af58.jpg,http://www.poshmark.com/listing/NWOT-J-Crew-Jeans-Style-770-Stretch-Straight-Slim-5d6945df1153bad736390493,20,31,NWOT J. Crew Jeans Style 770 Stretch Straight Slim,50
43,J. Crew,2020-02-25,73,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/25/5e55ed17152812b843e610e9/s_5e55ed46de696a05c73950c1.jpg,http://www.poshmark.com/listing/J-Crew-men-Style-770-Jeans-size-32x30-5e55ed17152812b843e610e9,65,32,J. Crew men Style 770 Jean's size 32x30,39
44,J. Crew,2019-06-27,316,https://di2ponv0v5otw.cloudfront.net/posts/2019/06/27/5d14a0b73072ee68100427d9/s_5d14a0cab43599538a59abf3.jpeg,http://www.poshmark.com/listing/J-Crew-Kaihara-Denim-Japanese-Fabric-Jeans-Pants-5d14a0b73072ee68100427d9,44,36,J. Crew Kaihara Denim Japanese Fabric Jeans Pants,49
45,J. Crew,2019-06-27,316,https://di2ponv0v5otw.cloudfront.net/posts/2019/06/27/5d149d3b105293b6a56c6098/s_5d149d4be45a866f68e275a4.jpeg,http://www.poshmark.com/listing/J-Crew-Style-1040-Japanese-Denim-Fabric-Jeans-5d149d3b105293b6a56c6098,44,36,J Crew Style 1040 Japanese Denim Fabric Jeans,45
46,J. Crew,2019-06-27,316,https://di2ponv0v5otw.cloudfront.net/posts/2019/06/27/5d14a3933a622d890bcfa563/s_5d14a3a25b5fb20e97452263.jpeg,http://www.poshmark.com/listing/J-Crew-Style-1040-Japanese-Kaihara-Denim-Jeans-5d14a3933a622d890bcfa563,44,36,J. Crew Style 1040 Japanese Kaihara Denim Jeans,47
47,J. Crew,2019-08-29,253,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/29/5d67f369138e184bb0982538/s_5d67f380de696a3bd0ac01e8.jpg,http://www.poshmark.com/listing/J-Crew-Mens-779-jeans-size-3132-5d67f369138e184bb0982538,24,31,J. Crew Men’s 779 jeans size 31/32,34
48,Naked & Famous Denim,2020-02-26,72,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/26/5e5766ffe974fbbf3d5dc1d7/s_5e5767138d653d73c4e870a5.jpg,http://www.poshmark.com/listing/Naked-Famous-mens-Selvedge-Slim-Guy-Black-28x31-5e5766ffe974fbbf3d5dc1d7,54,28,Naked & Famous men's Selvedge Slim Guy Black 28x31,50
49,Naked & Famous Denim,2020-02-21,77,https://di2ponv0v5otw.cloudfront.net/posts/2020/02/21/5e4fa4c32f82769f8ff32bed/s_5e4fa4c3afade8a144b630f1.jpg,http://www.poshmark.com/listing/Naked-Famous-Distressed-Selvedge-Weird-Guy-5e4fa4c32f82769f8ff32bed,75,31,Naked & Famous Distressed Selvedge Weird Guy,44
50,Naked & Famous Denim,2020-03-24,45,https://di2ponv0v5otw.cloudfront.net/posts/2020/03/24/5e7a33c9264a55275dee923a/s_5e7a347a216968c0f6418d1e.jpg,http://www.poshmark.com/listing/Naked-and-Famous-Gray-Jeans-5e7a33c9264a55275dee923a,50,33,Naked and Famous Gray Jeans,27
51,Naked & Famous Denim,2019-11-27,163,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/27/5ddeef3d7a8173265fa57942/s_5e4b37677a817365d668ed22.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-Super-Guy-Left-Hand-Twill-Denim-5ddeef3d7a8173265fa57942,160,,NWT Naked & Famous Super Guy Left Hand Twill Denim,50
52,Naked & Famous Denim,2019-08-23,259,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/23/5d5fd7b7abe1cea917fcb6ef/s_5e4b37a619c157265bb80e71.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-Weird-Guy-Left-Hand-Twill-Denim-5d5fd7b7abe1cea917fcb6ef,160,,NWT Naked & Famous Weird Guy Left Hand Twill Denim,50
53,Naked & Famous Denim,2019-11-27,163,https://di2ponv0v5otw.cloudfront.net/posts/2019/11/27/5ddeedb1c953d8eb0f95c791/s_5e4b3830aa7ed3e84cf61b5b.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-Weird-Guy-11oz-Stretch-Denim-5ddeedb1c953d8eb0f95c791,180,,NWT Naked & Famous Weird Guy 11oz Stretch Denim,47
54,Naked & Famous Denim,2019-08-23,259,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/23/5d601158d40008e4bd21b9db/s_5e4b37ef2f483174bd6e0ba1.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-11oz-Stretch-Selvedge-Denim-5d601158d40008e4bd21b9db,180,,NWT Naked & Famous 11oz Stretch Selvedge Denim,46
55,Naked & Famous Denim,2019-08-23,259,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/23/5d5fee79ffc2d4b248cd8d1d/s_5e4b38a36a7fbae70ebbc41a.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-Weird-Guy-Black-Stretch-Denim-5d5fee79ffc2d4b248cd8d1d,160,,NWT Naked & Famous Weird Guy Black Stretch Denim,48
56,Naked & Famous Denim,2019-08-23,259,https://di2ponv0v5otw.cloudfront.net/posts/2019/08/23/5d60228fbb22e39d7a22189d/s_5e4b386d318740bf1700092d.jpg,http://www.poshmark.com/listing/NWT-Naked-Famous-Super-Guy-Power-Stretch-Denim-5d60228fbb22e39d7a22189d,160,,NWT Naked & Famous Super Guy Power Stretch Denim,48
57,Naked & Famous Denim,2020-01-02,127,https://di2ponv0v5otw.cloudfront.net/posts/2020/01/02/5e0ea823e25b32b069a44a80/s_5e0ea824afade813d1febde8.jpeg,http://www.poshmark.com/listing/Naked-Famous-Selvedge-Weird-Guy-Jeans-F477-5e0ea823e25b32b069a44a80,74,30,Naked & Famous Selvedge Weird Guy Jeans F477,44
58,Naked & Famous Denim,2020-05-07,1,https://di2ponv0v5otw.cloudfront.net/posts/2020/05/07/5eb42d8f12d880a4e329d326/s_5eb42dd0ff7c5aba2cb4b213.jpg,http://www.poshmark.com/listing/Naked-Famous-Super-Guy-Onyx-Stretch-5eb42d8f12d880a4e329d326,70,34,Naked & Famous Super Guy - Onyx Stretch,39
59,Naked & Famous Denim,2020-05-07,1,https://di2ponv0v5otw.cloudfront.net/posts/2020/05/07/5eb42a4672160c03b13462de/s_5eb42a4b88cce35137380aa9.jpeg,http://www.poshmark.com/listing/Naked-Famous-Super-Guy-Onyx-Stretch-5eb42a4672160c03b13462de,70,34,Naked & Famous Super Guy - Onyx Stretch,39
60,Naked & Famous Denim,2018-11-18,537,https://di2ponv0v5otw.cloudfront.net/posts/2018/11/18/5bf1e4a3c9bf50219ffeac90/s_5bf1e4d36a0bb767b7c49374.jpg,http://www.poshmark.com/listing/NAKED-FAMOUS-SKINNY-GUY-stretch-skinny-jeans-32-5bf1e4a3c9bf50219ffeac90,75,32,NAKED & FAMOUS SKINNY GUY stretch skinny jeans 32,49
61,Naked & Famous Denim,2018-04-28,741,https://di2ponv0v5otw.cloudfront.net/posts/2018/04/28/5ae4d8d684b5ce1522a8c89a/s_5ae4d9038290af87c4553dbd.jpg,http://www.poshmark.com/listing/Naked-and-Famous-Weird-guy-linen-blend-jeans-38-5ae4d8d684b5ce1522a8c89a,70,38,Naked and Famous Weird guy linen blend jeans 38,47
62,Naked & Famous Denim,2020-05-05,3,https://di2ponv0v5otw.cloudfront.net/posts/2020/05/05/5eb1fae471766048e13ba840/s_5eb1fb876f6c9129cf1ee0d9.jpeg,http://www.poshmark.com/listing/NAKED-FAMOUS-DARK-WASH-DENIM-STRETCH-JEANS-5eb1fae471766048e13ba840,55,28,NAKED & FAMOUS DARK WASH DENIM STRETCH JEANS,44
